val_Gender_acc,val_SER_acc,train_acc_GENDER,train_acc_SER,train_loss,val_loss,ua_train,ua_eval
0.5039148351648352,0.2988324175824176,0.5132302405498281,0.32121993127147763,1.342683,1.3803321,0.27132084687443125,0.27132084687443125
0.501717032967033,0.31449175824175823,0.5143470790378007,0.3362542955326461,1.3414853,1.3630962,0.2853806679630292,0.2853806679630292
0.4995192307692308,0.3123626373626374,0.5125429553264604,0.31546391752577324,1.3480989,1.3722454,0.26737251413627117,0.26737251413627117
0.5067307692307692,0.2960164835164835,0.513487972508591,0.3166666666666667,1.3400145,1.3709005,0.268736867604364,0.268736867604364
0.5076923076923078,0.30130494505494504,0.5149484536082474,0.3304123711340206,1.3277814,1.3747721,0.28096449906847465,0.28096449906847465
0.5063186813186813,0.29581043956043956,0.5134020618556702,0.32388316151202745,1.3240566,1.3408134,0.2861700453951457,0.2861700453951457
0.5152472527472528,0.3516483516483517,0.5150343642611684,0.34750859106529214,1.2989253,1.2996197,0.32720395133790864,0.32720395133790864
0.5035714285714284,0.36861263736263744,0.5141752577319587,0.3609965635738832,1.2789226,1.2769977,0.35165553991584625,0.35165553991584625
0.49931318681318687,0.3856456043956044,0.513831615120275,0.38548109965635735,1.2584205,1.2614049,0.3722338096664514,0.3722338096664514
0.48791208791208784,0.1988324175824176,0.49158075601374573,0.24785223367697595,nan,nan,0.27994015525143806,0.27994015525143806
0.48887362637362636,0.19835164835164837,0.47706185567010306,0.1993127147766323,nan,nan,0.25,0.25
0.48887362637362636,0.19931318681318683,0.4769759450171822,0.1995704467353952,nan,nan,0.25,0.25
0.4893543956043956,0.19979395604395606,0.4763745704467354,0.19905498281786943,nan,nan,0.25,0.25
0.48743131868131867,0.19787087912087906,0.47680412371134023,0.19991408934707902,nan,nan,0.25,0.25
0.48983516483516476,0.19739010989010988,0.47680412371134023,0.19982817869415806,nan,nan,0.25,0.25
0.4879120879120879,0.20027472527472526,0.47689003436426114,0.19974226804123715,nan,nan,0.25,0.25
0.48646978021978027,0.1993131868131868,0.4763745704467354,0.19922680412371138,nan,nan,0.25,0.25
0.4864697802197802,0.20123626373626374,0.47680412371134023,0.19914089347079036,nan,nan,0.25,0.25
0.4879120879120879,0.19931318681318683,0.4767182130584193,0.19922680412371138,nan,nan,0.25,0.25
0.48646978021978027,0.19739010989010988,0.47689003436426114,0.19905498281786943,nan,nan,0.25,0.25
0.48839285714285713,0.20123626373626377,0.47689003436426114,0.19939862542955328,nan,nan,0.25,0.25
0.48646978021978027,0.1988324175824176,0.4766323024054982,0.1994845360824742,nan,nan,0.25,0.25
0.4893543956043956,0.1988324175824176,0.47689003436426114,0.1995704467353952,nan,nan,0.25,0.25
0.48983516483516487,0.1988324175824176,0.47680412371134023,0.1994845360824742,nan,nan,0.25,0.25
0.4893543956043956,0.1993131868131868,0.4766323024054982,0.19965635738831616,nan,nan,0.25,0.25
0.4883928571428572,0.19835164835164837,0.4766323024054982,0.19922680412371138,nan,nan,0.25,0.25
0.48743131868131867,0.19690934065934065,0.47706185567010306,0.19922680412371138,nan,nan,0.25,0.25
0.4883928571428572,0.19690934065934065,0.47654639175257735,0.1995704467353952,nan,nan,0.25,0.25
0.4879120879120879,0.19883241758241763,0.4769759450171822,0.19965635738831616,nan,nan,0.25,0.25
0.48791208791208796,0.1988324175824176,0.4763745704467354,0.19922680412371138,nan,nan,0.25,0.25
0.48839285714285713,0.19835164835164837,0.47680412371134023,0.1993127147766323,nan,nan,0.25,0.25
0.49031593406593404,0.1988324175824176,0.47680412371134023,0.19939862542955328,nan,nan,0.25,0.25
0.4883928571428572,0.19835164835164834,0.4764604810996564,0.1994845360824742,nan,nan,0.25,0.25
0.48791208791208796,0.2007554945054945,0.4766323024054982,0.19931271477663226,nan,nan,0.25,0.25
0.48791208791208796,0.1993131868131868,0.47654639175257735,0.19939862542955328,nan,nan,0.25,0.25
0.4893543956043956,0.1978708791208791,0.4766323024054982,0.19939862542955328,nan,nan,0.25,0.25
0.48598901098901104,0.19883241758241763,0.4769759450171821,0.1995704467353952,nan,nan,0.25,0.25
0.49031593406593416,0.1993131868131868,0.4763745704467354,0.19939862542955325,nan,nan,0.25,0.25
0.48791208791208796,0.19931318681318683,0.47680412371134023,0.1994845360824742,nan,nan,0.25,0.25
0.48839285714285713,0.19835164835164837,0.4764604810996564,0.19939862542955328,nan,nan,0.25,0.25
0.48839285714285713,0.19979395604395608,0.47706185567010306,0.1994845360824742,nan,nan,0.25,0.25
0.48887362637362647,0.20027472527472526,0.47706185567010306,0.19922680412371133,nan,nan,0.25,0.25
0.4883928571428572,0.19835164835164834,0.47654639175257735,0.19939862542955328,nan,nan,0.25,0.25
0.4883928571428572,0.1988324175824176,0.47671821305841927,0.19905498281786943,nan,nan,0.25,0.25
0.48839285714285713,0.1978708791208791,0.47706185567010306,0.19905498281786943,nan,nan,0.25,0.25
0.4898351648351648,0.19835164835164837,0.47689003436426114,0.19974226804123713,nan,nan,0.25,0.25
0.48887362637362636,0.19835164835164834,0.47671821305841927,0.19948453608247424,nan,nan,0.25,0.25
0.48743131868131867,0.19931318681318683,0.47706185567010306,0.1995704467353952,nan,nan,0.25,0.25
0.48791208791208796,0.19739010989010985,0.4770618556701032,0.19939862542955328,nan,nan,0.25,0.25
0.48791208791208784,0.20027472527472526,0.47689003436426114,0.1993127147766323,nan,nan,0.25,0.25
0.48839285714285713,0.19739010989010988,0.4767182130584193,0.1995704467353952,nan,nan,0.25,0.25
0.4874313186813187,0.19835164835164837,0.47680412371134023,0.19931271477663232,nan,nan,0.25,0.25
0.48743131868131867,0.19835164835164834,0.47680412371134023,0.1994845360824742,nan,nan,0.25,0.25
0.48887362637362636,0.20123626373626374,0.4766323024054983,0.19939862542955325,nan,nan,0.25,0.25
0.48983516483516476,0.19979395604395606,0.47680412371134023,0.19939862542955328,nan,nan,0.25,0.25
0.48935439560439564,0.19931318681318683,0.47620274914089344,0.1995704467353952,nan,nan,0.25,0.25
0.48839285714285713,0.20027472527472526,0.47680412371134023,0.1994845360824742,nan,nan,0.25,0.25
0.4883928571428572,0.19787087912087906,0.4766323024054982,0.19965635738831616,nan,nan,0.25,0.25
0.48935439560439553,0.19979395604395606,0.47680412371134023,0.1995704467353952,nan,nan,0.25,0.25
0.48791208791208796,0.19690934065934065,0.4766323024054982,0.19939862542955328,nan,nan,0.25,0.25
0.48695054945054944,0.19931318681318685,0.4764604810996564,0.1995704467353952,nan,nan,0.25,0.25
0.48887362637362647,0.1978708791208791,0.477233676975945,0.19939862542955328,nan,nan,0.25,0.25
0.48743131868131867,0.20075549450549451,0.47680412371134023,0.1993127147766323,nan,nan,0.25,0.25
0.4888736263736263,0.1988324175824176,0.47689003436426114,0.1995704467353952,nan,nan,0.25,0.25
0.48646978021978027,0.19787087912087914,0.47654639175257735,0.19974226804123713,nan,nan,0.25,0.25
0.4874313186813187,0.19979395604395606,0.4766323024054982,0.19931271477663232,nan,nan,0.25,0.25
0.48791208791208784,0.20075549450549451,0.47689003436426114,0.19974226804123713,nan,nan,0.25,0.25
0.4903159340659341,0.1988324175824176,0.4767182130584193,0.19939862542955328,nan,nan,0.25,0.25
0.4898351648351648,0.19690934065934068,0.477147766323024,0.1995704467353952,nan,nan,0.25,0.25
0.48839285714285724,0.19883241758241757,0.47671821305841927,0.19939862542955328,nan,nan,0.25,0.25
0.4903159340659341,0.19835164835164837,0.477233676975945,0.1994845360824742,nan,nan,0.25,0.25
0.485989010989011,0.19979395604395603,0.47689003436426114,0.19991408934707908,nan,nan,0.25,0.25
0.48887362637362636,0.20027472527472526,0.47706185567010306,0.19965635738831616,nan,nan,0.25,0.25
0.48791208791208784,0.1988324175824176,0.47680412371134023,0.19931271477663232,nan,nan,0.25,0.25
0.48646978021978027,0.19835164835164834,0.47654639175257735,0.1994845360824742,nan,nan,0.25,0.25
0.4893543956043956,0.1993131868131868,0.4767182130584193,0.19922680412371138,nan,nan,0.25,0.25
0.48935439560439564,0.19979395604395606,0.47714776632302397,0.19939862542955328,nan,nan,0.25,0.25
0.4879120879120879,0.19931318681318683,0.4769759450171822,0.19965635738831616,nan,nan,0.25,0.25
0.48791208791208796,0.2002747252747253,0.47689003436426114,0.19939862542955328,nan,nan,0.25,0.25
0.48887362637362636,0.20027472527472528,0.4764604810996564,0.1994845360824742,nan,nan,0.25,0.25
0.4879120879120879,0.19690934065934065,0.4766323024054982,0.19939862542955328,nan,nan,0.25,0.25
0.48695054945054955,0.19739010989010988,0.4769759450171821,0.1993127147766323,nan,nan,0.25,0.25
0.4898351648351648,0.19883241758241757,0.47680412371134023,0.1995704467353952,nan,nan,0.25,0.25
0.48935439560439564,0.19979395604395608,0.47680412371134023,0.19965635738831616,nan,nan,0.25,0.25
0.48791208791208784,0.19979395604395606,0.47680412371134023,0.19939862542955325,nan,nan,0.25,0.25
0.4888736263736263,0.19883241758241757,0.47680412371134023,0.19982817869415806,nan,nan,0.25,0.25
0.4883928571428572,0.19931318681318683,0.47646048109965633,0.19939862542955325,nan,nan,0.25,0.25
0.48839285714285713,0.1983516483516484,0.47706185567010306,0.19948453608247424,nan,nan,0.25,0.25
0.48983516483516487,0.1993131868131868,0.477319587628866,0.19914089347079036,nan,nan,0.25,0.25
0.48695054945054944,0.19883241758241763,0.47689003436426125,0.1994845360824742,nan,nan,0.25,0.25
0.4879120879120879,0.19883241758241763,0.4763745704467354,0.19922680412371138,nan,nan,0.25,0.25
0.48791208791208784,0.19931318681318683,0.4766323024054983,0.1993127147766323,nan,nan,0.25,0.25
0.48839285714285713,0.1988324175824176,0.47654639175257735,0.1993127147766323,nan,nan,0.25,0.25
0.48839285714285713,0.19931318681318683,0.47646048109965633,0.19922680412371138,nan,nan,0.25,0.25
0.4879120879120879,0.19835164835164834,0.47689003436426114,0.19939862542955328,nan,nan,0.25,0.25
0.49031593406593416,0.19835164835164837,0.4768900343642611,0.19965635738831616,nan,nan,0.25,0.25
0.49031593406593404,0.19979395604395606,0.47680412371134023,0.19939862542955325,nan,nan,0.25,0.25
0.4874313186813186,0.19979395604395606,0.47680412371134023,0.19974226804123713,nan,nan,0.25,0.25
0.48887362637362636,0.19931318681318683,0.4766323024054982,0.19982817869415806,nan,nan,0.25,0.25
0.48839285714285713,0.1993131868131868,0.4769759450171822,0.19939862542955328,nan,nan,0.25,0.25
0.48743131868131867,0.19835164835164837,0.47654639175257735,0.1995704467353952,nan,nan,0.25,0.25
0.48983516483516476,0.201717032967033,0.4767182130584193,0.19914089347079036,nan,nan,0.25,0.25
0.4888736263736263,0.20075549450549451,0.4766323024054983,0.19991408934707902,nan,nan,0.25,0.25
0.48646978021978027,0.19739010989010985,0.47671821305841927,0.19939862542955333,nan,nan,0.25,0.25
0.4907967032967032,0.19883241758241763,0.47620274914089344,0.19939862542955325,nan,nan,0.25,0.25
0.48887362637362636,0.19931318681318683,0.47706185567010306,0.1995704467353952,nan,nan,0.25,0.25
0.4883928571428572,0.19931318681318683,0.4766323024054983,0.19922680412371138,nan,nan,0.25,0.25
0.48695054945054944,0.1988324175824176,0.47680412371134023,0.19922680412371138,nan,nan,0.25,0.25
0.4879120879120879,0.19787087912087914,0.4763745704467354,0.19982817869415806,nan,nan,0.25,0.25
0.4874313186813187,0.19931318681318683,0.4766323024054983,0.19965635738831616,nan,nan,0.25,0.25
0.4864697802197802,0.19979395604395606,0.47646048109965633,0.1993127147766323,nan,nan,0.25,0.25
0.48935439560439564,0.19931318681318683,0.47680412371134023,0.1995704467353952,nan,nan,0.25,0.25
0.48695054945054933,0.19787087912087914,0.4766323024054982,0.1996563573883161,nan,nan,0.25,0.25
0.4864697802197803,0.19835164835164834,0.47689003436426114,0.19965635738831616,nan,nan,0.25,0.25
0.48887362637362647,0.1978708791208791,0.4766323024054982,0.19939862542955328,nan,nan,0.25,0.25
0.48695054945054944,0.1988324175824176,0.4766323024054983,0.1994845360824742,nan,nan,0.25,0.25
0.4883928571428572,0.1978708791208791,0.47680412371134023,0.1994845360824742,nan,nan,0.25,0.25
0.48887362637362636,0.1978708791208791,0.47680412371134023,0.1993127147766323,nan,nan,0.25,0.25
0.48743131868131867,0.1988324175824176,0.47680412371134023,0.19922680412371138,nan,nan,0.25,0.25
0.4874313186813186,0.19787087912087906,0.4769759450171822,0.1993127147766323,nan,nan,0.25,0.25
0.4893543956043956,0.19979395604395603,0.47680412371134023,0.19965635738831616,nan,nan,0.25,0.25
0.4883928571428572,0.19835164835164834,0.4764604810996564,0.19931271477663232,nan,nan,0.25,0.25
0.49031593406593404,0.19835164835164837,0.4768900343642611,0.1994845360824742,nan,nan,0.25,0.25
0.48839285714285713,0.20123626373626374,0.4764604810996564,0.1995704467353952,nan,nan,0.25,0.25
0.48743131868131867,0.19979395604395606,0.47671821305841927,0.19965635738831616,nan,nan,0.25,0.25
0.4874313186813187,0.19739010989010985,0.4768900343642611,0.1994845360824742,nan,nan,0.25,0.25
0.48598901098901104,0.19883241758241757,0.47706185567010306,0.19922680412371138,nan,nan,0.25,0.25
0.4883928571428572,0.2007554945054945,0.4763745704467354,0.1993127147766323,nan,nan,0.25,0.25
0.48791208791208796,0.19883241758241763,0.4769759450171821,0.1994845360824742,nan,nan,0.25,0.25
0.48646978021978027,0.1988324175824176,0.4769759450171821,0.19965635738831616,nan,nan,0.25,0.25
0.48887362637362636,0.20027472527472528,0.47654639175257735,0.19974226804123713,nan,nan,0.25,0.25
0.48791208791208796,0.1988324175824176,0.4769759450171822,0.19914089347079036,nan,nan,0.25,0.25
0.48743131868131867,0.19690934065934065,0.477147766323024,0.19974226804123713,nan,nan,0.25,0.25
0.4874313186813187,0.19931318681318683,0.47654639175257735,0.19939862542955325,nan,nan,0.25,0.25
0.4898351648351648,0.19835164835164834,0.47680412371134023,0.19948453608247424,nan,nan,0.25,0.25
0.4883928571428572,0.19883241758241757,0.4767182130584193,0.19965635738831616,nan,nan,0.25,0.25
0.4874313186813186,0.19690934065934068,0.4766323024054982,0.19939862542955325,nan,nan,0.25,0.25
0.48887362637362636,0.19979395604395606,0.47680412371134023,0.19939862542955325,nan,nan,0.25,0.25
0.4893543956043956,0.19883241758241763,0.4769759450171822,0.1996563573883161,nan,nan,0.25,0.25
0.48887362637362636,0.1993131868131868,0.4766323024054982,0.19939862542955333,nan,nan,0.25,0.25
0.48887362637362647,0.19979395604395603,0.4766323024054983,0.1994845360824742,nan,nan,0.25,0.25
0.48839285714285724,0.19931318681318683,0.47689003436426114,0.19914089347079036,nan,nan,0.25,0.25
0.4864697802197803,0.1988324175824176,0.47689003436426125,0.19931271477663232,nan,nan,0.25,0.25
0.48887362637362636,0.19979395604395608,0.47611683848797254,0.1994845360824742,nan,nan,0.25,0.25
0.4864697802197803,0.19787087912087914,0.4767182130584193,0.19939862542955328,nan,nan,0.25,0.25
0.4893543956043955,0.19979395604395606,0.4763745704467354,0.19922680412371138,nan,nan,0.25,0.25
0.48887362637362636,0.19979395604395606,0.477233676975945,0.19939862542955328,nan,nan,0.25,0.25
0.48887362637362636,0.1993131868131868,0.4770618556701032,0.19939862542955328,nan,nan,0.25,0.25
0.4898351648351648,0.19979395604395606,0.47680412371134023,0.19931271477663232,nan,nan,0.25,0.25
0.4864697802197802,0.20267857142857146,0.4766323024054982,0.19974226804123713,nan,nan,0.25,0.25
0.48935439560439553,0.20123626373626377,0.47680412371134023,0.19974226804123715,nan,nan,0.25,0.25
0.49127747252747245,0.19979395604395606,0.47646048109965633,0.19922680412371138,nan,nan,0.25,0.25
0.4893543956043957,0.19835164835164834,0.47714776632302414,0.19922680412371138,nan,nan,0.25,0.25
0.48743131868131867,0.19883241758241763,0.47646048109965633,0.19922680412371138,nan,nan,0.25,0.25
0.4874313186813187,0.19835164835164834,0.47671821305841927,0.19914089347079036,nan,nan,0.25,0.25
0.48743131868131867,0.19835164835164834,0.4769759450171822,0.19939862542955328,nan,nan,0.25,0.25
0.4883928571428572,0.1988324175824176,0.4766323024054983,0.19939862542955328,nan,nan,0.25,0.25
0.48839285714285713,0.19883241758241763,0.4763745704467354,0.19974226804123715,nan,nan,0.25,0.25
0.4879120879120879,0.19835164835164837,0.47671821305841927,0.1995704467353952,nan,nan,0.25,0.25
0.48695054945054944,0.19883241758241757,0.4764604810996564,0.19939862542955328,nan,nan,0.25,0.25
0.4893543956043956,0.1978708791208791,0.47654639175257735,0.19914089347079036,nan,nan,0.25,0.25
0.4879120879120879,0.19835164835164834,0.4766323024054982,0.19922680412371138,nan,nan,0.25,0.25
0.4893543956043956,0.19739010989010988,0.4767182130584193,0.19922680412371133,nan,nan,0.25,0.25
0.4893543956043956,0.19835164835164837,0.47689003436426125,0.19999999999999998,nan,nan,0.25,0.25
0.4869505494505494,0.19979395604395606,0.47680412371134023,0.19974226804123715,nan,nan,0.25,0.25
0.48887362637362647,0.1973901098901099,0.4766323024054982,0.19914089347079036,nan,nan,0.25,0.25
0.48839285714285713,0.201717032967033,0.47689003436426125,0.19931271477663232,nan,nan,0.25,0.25
0.48887362637362636,0.19931318681318683,0.47654639175257724,0.19939862542955328,nan,nan,0.25,0.25
0.48743131868131867,0.19835164835164834,0.4767182130584193,0.19991408934707902,nan,nan,0.25,0.25
0.48839285714285724,0.1988324175824176,0.4769759450171822,0.19999999999999998,nan,nan,0.25,0.25
0.48695054945054944,0.1988324175824176,0.47646048109965633,0.1995704467353952,nan,nan,0.25,0.25
0.4864697802197802,0.19883241758241757,0.47680412371134023,0.19939862542955328,nan,nan,0.25,0.25
0.48791208791208796,0.19787087912087914,0.47671821305841927,0.19922680412371138,nan,nan,0.25,0.25
0.4898351648351648,0.20027472527472526,0.4766323024054982,0.1995704467353952,nan,nan,0.25,0.25
0.48791208791208796,0.19883241758241763,0.47671821305841927,0.1995704467353952,nan,nan,0.25,0.25
0.4879120879120879,0.20123626373626374,0.4768900343642611,0.19965635738831616,nan,nan,0.25,0.25
0.4855082417582418,0.1978708791208791,0.47680412371134023,0.19965635738831616,nan,nan,0.25,0.25
0.4898351648351648,0.19835164835164834,0.4764604810996564,0.19948453608247424,nan,nan,0.25,0.25
0.48983516483516487,0.20075549450549451,0.4768900343642611,0.19922680412371138,nan,nan,0.25,0.25
0.4893543956043956,0.1978708791208791,0.4766323024054982,0.19931271477663232,nan,nan,0.25,0.25
0.4883928571428572,0.20075549450549451,0.4766323024054982,0.1994845360824742,nan,nan,0.25,0.25
0.4879120879120879,0.1978708791208791,0.4770618556701032,0.19939862542955328,nan,nan,0.25,0.25
0.48791208791208796,0.19883241758241763,0.47654639175257735,0.1995704467353952,nan,nan,0.25,0.25
0.4903159340659341,0.19787087912087914,0.47654639175257735,0.1994845360824742,nan,nan,0.25,0.25
0.49127747252747256,0.1993131868131868,0.4764604810996564,0.19939862542955325,nan,nan,0.25,0.25
0.4898351648351648,0.19931318681318683,0.47714776632302414,0.1995704467353952,nan,nan,0.25,0.25
0.48646978021978027,0.1988324175824176,0.4769759450171822,0.1995704467353952,nan,nan,0.25,0.25
0.48839285714285713,0.19883241758241763,0.47671821305841927,0.1995704467353952,nan,nan,0.25,0.25
0.48646978021978027,0.1993131868131868,0.4766323024054982,0.19931271477663232,nan,nan,0.25,0.25
0.48935439560439564,0.1988324175824176,0.47680412371134023,0.19931271477663232,nan,nan,0.25,0.25
0.4879120879120879,0.19835164835164837,0.47689003436426114,0.19965635738831616,nan,nan,0.25,0.25
0.48791208791208796,0.19979395604395606,0.47671821305841927,0.1995704467353952,nan,nan,0.25,0.25
0.4893543956043956,0.19883241758241763,0.47689003436426114,0.1994845360824742,nan,nan,0.25,0.25
0.48695054945054955,0.1993131868131868,0.47680412371134023,0.19974226804123715,nan,nan,0.25,0.25
0.48887362637362636,0.201717032967033,0.47689003436426114,0.1995704467353952,nan,nan,0.25,0.25
0.48791208791208796,0.19835164835164837,0.4766323024054982,0.19914089347079036,nan,nan,0.25,0.25
0.4893543956043956,0.19787087912087914,0.47654639175257735,0.19905498281786943,nan,nan,0.25,0.25
0.48887362637362636,0.1988324175824176,0.47671821305841927,0.19965635738831616,nan,nan,0.25,0.25
0.48887362637362636,0.19690934065934068,0.47680412371134023,0.19974226804123713,nan,nan,0.25,0.25
0.49031593406593404,0.1993131868131868,0.47671821305841927,0.19931271477663232,nan,nan,0.25,0.25
0.4864697802197802,0.1978708791208791,0.47654639175257735,0.1994845360824742,nan,nan,0.25,0.25
0.4869505494505494,0.19787087912087906,0.4769759450171822,0.19939862542955325,nan,nan,0.25,0.25
0.4874313186813187,0.19835164835164837,0.47680412371134023,0.1995704467353952,nan,nan,0.25,0.25
0.4879120879120879,0.19787087912087914,0.47654639175257735,0.19905498281786943,nan,nan,0.25,0.25
0.4893543956043956,0.19931318681318683,0.47680412371134023,0.19939862542955328,nan,nan,0.25,0.25
0.4869505494505494,0.19835164835164834,0.4767182130584193,0.19922680412371138,nan,nan,0.25,0.25
0.4869505494505494,0.1988324175824176,0.47680412371134023,0.1994845360824742,nan,nan,0.25,0.25
0.4874313186813187,0.19883241758241757,0.4769759450171822,0.1993127147766323,nan,nan,0.25,0.25
0.48695054945054955,0.19979395604395606,0.4766323024054982,0.19965635738831616,nan,nan,0.25,0.25
0.48935439560439553,0.19835164835164834,0.4764604810996564,0.19965635738831616,nan,nan,0.25,0.25
0.4903159340659341,0.20123626373626374,0.477233676975945,0.1995704467353952,nan,nan,0.25,0.25
0.48695054945054944,0.19979395604395603,0.47714776632302397,0.1993127147766323,nan,nan,0.25,0.25
0.48646978021978027,0.201717032967033,0.47680412371134023,0.19939862542955328,nan,nan,0.25,0.25
0.4893543956043956,0.19979395604395603,0.4766323024054982,0.1993127147766323,nan,nan,0.25,0.25
0.4864697802197803,0.19690934065934065,0.4769759450171822,0.19939862542955333,nan,nan,0.25,0.25
0.49079670329670316,0.20027472527472523,0.47680412371134023,0.1995704467353952,nan,nan,0.25,0.25
0.49031593406593404,0.20123626373626374,0.4769759450171822,0.19999999999999998,nan,nan,0.25,0.25
0.4893543956043956,0.20075549450549451,0.4766323024054982,0.1994845360824742,nan,nan,0.25,0.25
0.48743131868131867,0.20027472527472526,0.4769759450171822,0.19914089347079036,nan,nan,0.25,0.25
0.485989010989011,0.19979395604395603,0.47654639175257735,0.1994845360824742,nan,nan,0.25,0.25
0.4893543956043956,0.19931318681318683,0.4766323024054982,0.1995704467353952,nan,nan,0.25,0.25
0.4879120879120879,0.20027472527472526,0.47706185567010306,0.19965635738831616,nan,nan,0.25,0.25
0.48743131868131867,0.1988324175824176,0.47654639175257735,0.19982817869415806,nan,nan,0.25,0.25
0.48743131868131867,0.19835164835164837,0.47680412371134023,0.19965635738831616,nan,nan,0.25,0.25
0.48743131868131867,0.19979395604395606,0.477319587628866,0.1993127147766323,nan,nan,0.25,0.25
0.4893543956043956,0.1988324175824176,0.47646048109965633,0.1993127147766323,nan,nan,0.25,0.25
0.48887362637362636,0.19787087912087914,0.47628865979381446,0.19939862542955328,nan,nan,0.25,0.25
0.4907967032967032,0.19835164835164834,0.4769759450171822,0.19965635738831616,nan,nan,0.25,0.25
0.4874313186813187,0.19883241758241763,0.47706185567010306,0.1995704467353952,nan,nan,0.25,0.25
0.4879120879120879,0.19979395604395606,0.47646048109965633,0.19965635738831616,nan,nan,0.25,0.25
0.4893543956043956,0.19979395604395606,0.47671821305841927,0.19999999999999998,nan,nan,0.25,0.25
0.4893543956043956,0.19835164835164837,0.4768900343642611,0.19922680412371138,nan,nan,0.25,0.25
0.485989010989011,0.1978708791208791,0.47689003436426125,0.19931271477663232,nan,nan,0.25,0.25
0.48743131868131867,0.20123626373626374,0.47706185567010306,0.1994845360824742,nan,nan,0.25,0.25
0.4888736263736263,0.19835164835164834,0.4766323024054982,0.19939862542955328,nan,nan,0.25,0.25
0.48887362637362636,0.1983516483516484,0.47671821305841916,0.19922680412371138,nan,nan,0.25,0.25
0.48791208791208796,0.201717032967033,0.47654639175257735,0.19931271477663232,nan,nan,0.25,0.25
0.48887362637362636,0.1978708791208791,0.47654639175257735,0.1993127147766323,nan,nan,0.25,0.25
